id,team,pos,name,cost,1_pts,2_pts,3_pts,4_pts,5_pts,6_pts,7_pts,8_pts
65,Brighton,M,March,5.0,0.746,0.9159999999999999,0.733,0.8420000000000001,0.9540000000000001,1.103,0.955,1.149
66,Brighton,D,Webster,4.5,1.466,2.168,1.375,1.72,2.174,2.504,1.4909999999999999,2.449
67,Brighton,D,Veltman,4.5,1.285,1.879,1.224,1.544,2.008,1.996,1.2890000000000001,2.184
68,Brighton,F,Maupay,6.5,3.468,3.611,3.228,3.28,3.764,4.341,3.0460000000000003,3.995
69,Brighton,M,Trossard,6.0,2.5469999999999997,2.9219999999999997,2.5540000000000003,2.7310000000000003,3.042,3.287,2.354,3.2539999999999996
70,Brighton,G,Ryan,4.5,3.2880000000000003,3.7569999999999997,3.235,3.3680000000000003,3.707,3.76,3.2560000000000002,3.8689999999999998
71,Brighton,M,Jahanbakhsh,5.5,0.248,0.21899999999999997,0.284,0.253,0.322,0.361,0.322,0.446
72,Brighton,M,Izquierdo,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Brighton,D,Clarke,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Brighton,D,White,4.5,0.679,1.192,0.8420000000000001,0.995,1.14,1.406,0.865,1.5290000000000001
75,Brighton,D,Bernardo,4.0,0.314,0.41700000000000004,0.303,0.40299999999999997,0.51,0.606,0.43200000000000005,0.6579999999999999
76,Brighton,M,Bissouma,4.5,1.76,1.8880000000000001,1.724,1.714,1.876,1.999,1.702,2.06
77,Brighton,D,Lamptey,4.5,1.268,1.739,1.178,1.466,1.811,2.094,1.268,1.9880000000000002
78,Brighton,F,Connolly,5.5,1.9480000000000002,1.962,1.795,1.943,2.195,2.472,1.78,2.149
79,Brighton,M,Alzate,4.5,0.5529999999999999,0.6559999999999999,0.7120000000000001,0.632,0.75,0.8859999999999999,0.778,0.865
80,Brighton,M,Mac Allister,5.5,1.432,1.6909999999999998,1.4409999999999998,1.474,1.6340000000000001,1.722,1.479,1.746
81,Burnley,D,Tarkowski,5.5,0.0,2.04,2.8110000000000004,2.884,2.7680000000000002,2.181,1.735,2.519
82,Burnley,D,Bardsley,4.5,0.0,1.421,2.066,2.037,2.06,1.589,1.307,1.88
83,Burnley,D,Pieters,4.5,0.0,1.806,2.4419999999999997,2.497,2.399,1.985,1.609,2.347
84,Burnley,M,Cork,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Burnley,D,Long,4.5,0.0,1.965,2.694,2.737,2.612,2.123,1.6540000000000001,2.457
86,Burnley,F,Rodriguez,6.0,0.0,2.8480000000000003,3.176,3.062,3.2230000000000003,2.821,2.6439999999999997,2.9010000000000002
87,Burnley,F,Barnes,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Burnley,D,Mee,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Burnley,M,Westwood,5.5,0.0,2.447,2.635,2.585,2.698,2.3569999999999998,2.271,2.423
90,Burnley,M,Gudmundsson,5.5,0.0,0.8,0.8440000000000001,0.986,1.151,1.0979999999999999,1.0759999999999998,1.217
91,Burnley,F,Wood,6.5,0.0,3.283,3.8280000000000003,3.6660000000000004,3.9619999999999997,3.2960000000000003,3.1010000000000004,3.4739999999999998
92,Burnley,D,Lowton,4.5,0.0,0.693,0.9490000000000001,1.1059999999999999,1.078,0.986,0.759,1.255
93,Burnley,F,Vydra,5.0,0.0,1.207,1.4980000000000002,1.229,1.694,1.5019999999999998,1.32,1.626
94,Burnley,D,Gibson,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Burnley,M,Brady,5.0,0.0,0.909,1.3559999999999999,1.357,1.548,1.405,1.443,1.4280000000000002
96,Burnley,G,Pope,5.5,0.0,3.322,3.6889999999999996,3.6260000000000003,3.531,3.3310000000000004,3.181,3.5410000000000004
97,Burnley,D,Taylor,4.5,0.0,1.849,2.539,2.537,2.438,1.974,1.6019999999999999,2.323
98,Burnley,M,Brownhill,5.0,0.0,2.202,2.353,2.266,2.323,2.126,2.023,2.237
99,Burnley,G,Peacock-Farrell,4.0,0.0,0.036000000000000004,0.04,0.161,0.157,0.223,0.248,0.235
100,Burnley,M,McNeil,6.0,0.0,2.782,3.0580000000000003,2.9789999999999996,3.148,2.73,2.532,2.823
101,Chelsea,G,Caballero,5.0,0.08900000000000001,0.075,0.22699999999999998,0.294,0.228,0.151,0.23199999999999998,0.33899999999999997
102,Chelsea,D,Azpilicueta,6.0,3.529,2.2319999999999998,3.603,3.925,3.5839999999999996,2.147,3.475,3.714
103,Chelsea,F,Giroud,7.0,0.584,0.551,0.728,0.732,0.55,0.441,0.6779999999999999,0.606
104,Chelsea,D,Alonso,6.0,3.734,2.369,3.886,4.414,3.739,2.237,3.875,3.846
105,Chelsea,M,Jorginho,5.0,2.077,1.305,1.5919999999999999,1.639,1.6159999999999999,1.242,1.5419999999999998,1.597
106,Chelsea,M,Barkley,6.0,1.09,0.691,0.5720000000000001,0.7979999999999999,0.843,0.688,0.8390000000000001,0.848
107,Chelsea,M,Kovacic,5.5,0.0,1.284,1.695,1.4980000000000002,1.492,1.224,1.528,1.4809999999999999
108,Chelsea,F,Batshuayi,6.0,0.057,0.098,0.063,0.0,0.06,0.049,0.059000000000000004,0.061
109,Chelsea,D,Rüdiger,5.0,2.918,1.6540000000000001,2.753,2.952,2.741,1.653,2.761,2.865
110,Chelsea,D,Zouma,5.0,2.72,1.579,2.556,2.659,2.449,1.3880000000000001,2.238,2.428
111,Chelsea,D,Emerson,5.0,0.33299999999999996,0.22399999999999998,0.46299999999999997,0.508,0.505,0.29100000000000004,0.46399999999999997,0.5920000000000001
112,Chelsea,G,Arrizabalaga,5.0,3.727,3.145,3.6630000000000003,3.905,3.641,3.102,3.7510000000000003,3.826
113,Chelsea,M,Kanté,5.0,2.931,2.354,2.8680000000000003,3.052,2.721,2.248,2.766,2.7310000000000003
114,Chelsea,M,Ziyech,8.0,0.0,0.0,1.8430000000000002,3.415,3.8139999999999996,2.9130000000000003,3.8160000000000003,3.589
115,Chelsea,M,Loftus-Cheek,6.0,1.1079999999999999,0.607,0.846,0.713,0.764,0.805,0.862,0.8170000000000001
116,Chelsea,D,Christensen,5.0,0.607,0.429,0.473,0.624,0.47100000000000003,0.355,0.615,0.654
117,Chelsea,F,Werner,9.5,5.709,4.513999999999999,6.0360000000000005,6.172000000000001,5.577999999999999,4.288,5.481,5.309
118,Chelsea,F,Abraham,7.5,0.61,0.5710000000000001,0.682,0.6859999999999999,0.569,0.462,0.7040000000000001,0.628
119,Chelsea,M,Pulisic,8.5,3.585,3.52,4.79,4.975,4.44,3.307,4.381,4.183
120,Chelsea,M,Mount,7.0,2.7430000000000003,1.98,2.582,2.438,2.197,1.7409999999999999,2.097,2.099
121,Chelsea,D,Tomori,5.0,0.087,0.059000000000000004,0.094,0.10400000000000001,0.139,0.08900000000000001,0.095,0.2
122,Chelsea,M,Hudson-Odoi,6.0,2.371,1.767,1.996,1.683,1.183,1.087,1.403,1.456
123,Chelsea,D,James,5.0,2.805,1.732,2.925,2.938,2.502,1.6580000000000001,2.877,2.86
124,Chelsea,M,Gilmour,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263
125,Crystal Palace,D,Cahill,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Crystal Palace,G,Hennessey,4.5,0.0,0.0,0.039,0.035,0.08199999999999999,0.166,0.18600000000000003,0.16
127,Crystal Palace,D,Sakho,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Crystal Palace,G,Guaita,5.0,3.679,3.1319999999999997,3.418,3.0789999999999997,3.5860000000000003,3.613,3.2430000000000003,3.445
129,Crystal Palace,D,Tomkins,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Crystal Palace,M,McArthur,5.5,2.5069999999999997,1.9409999999999998,2.315,2.023,2.386,2.39,2.104,2.281
131,Crystal Palace,M,McCarthy,4.5,2.011,1.749,1.985,1.7830000000000001,2.136,2.07,1.8319999999999999,2.021
132,Crystal Palace,F,Benteke,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Crystal Palace,M,Kouyaté,5.0,2.356,1.9680000000000002,2.187,1.98,2.314,2.331,2.09,2.175
134,Crystal Palace,D,Ward,4.5,2.888,1.254,2.4219999999999997,1.392,2.7569999999999997,2.7289999999999996,2.0269999999999997,2.64
135,Crystal Palace,D,Kelly,4.5,0.98,0.546,1.081,0.674,1.2919999999999998,1.444,1.045,1.318
136,Crystal Palace,F,Wickham,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Crystal Palace,M,Townsend,6.0,2.898,2.267,2.7089999999999996,2.151,2.737,2.812,2.334,2.716
138,Crystal Palace,M,Milivojevic,6.0,2.191,1.775,2.0869999999999997,1.729,2.066,2.245,1.871,2.072
139,Crystal Palace,D,van Aanholt,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Crystal Palace,F,Ayew,6.0,3.478,2.739,3.2030000000000003,2.642,3.3280000000000003,3.384,2.687,3.2089999999999996
141,Crystal Palace,M,Zaha,7.0,3.3739999999999997,2.5839999999999996,2.96,2.5140000000000002,3.147,3.141,2.592,3.048
142,Crystal Palace,M,Schlupp,5.5,1.365,1.07,1.238,1.17,1.4169999999999998,1.411,1.206,1.4040000000000001
143,Crystal Palace,M,Meyer,5.0,0.121,0.172,0.191,0.20800000000000002,0.278,0.321,0.28600000000000003,0.35600000000000004
144,Crystal Palace,M,Riedewald,4.5,0.89,0.8140000000000001,1.1159999999999999,0.873,1.158,1.103,0.971,1.2409999999999999
145,Crystal Palace,D,Ferguson,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Crystal Palace,D,Mitchell,4.0,2.154,0.941,1.794,1.02,2.2,2.161,1.6469999999999998,1.923
147,Crystal Palace,M,Pierrick,4.5,1.079,0.823,0.998,0.8959999999999999,1.14,1.3130000000000002,1.061,1.215
148,Everton,M,Walcott,6.0,1.263,1.8,1.621,1.499,0.9890000000000001,1.421,1.416,1.3359999999999999
149,Everton,M,Delph,5.0,0.508,0.747,0.982,1.091,0.9470000000000001,0.996,1.089,1.082
150,Everton,M,Sigurdsson,7.0,1.9609999999999999,2.775,2.407,2.407,1.979,2.367,2.265,2.1790000000000003
151,Everton,G,Lössl,4.5,0.0,0.0,0.0,0.0,0.036000000000000004,0.040999999999999995,0.044000000000000004,0.075
152,Everton,D,Coleman,5.0,1.829,2.867,2.6889999999999996,2.861,1.3969999999999998,2.133,2.477,1.558
153,Everton,F,Tosun,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Everton,M,Bernard,6.0,0.647,1.1,0.8440000000000001,0.861,0.773,0.823,0.774,0.8109999999999999
155,Everton,D,Digne,6.0,2.696,4.556,3.911,4.033,2.016,3.2710000000000004,3.747,2.346
156,Everton,D,Keane,5.0,2.394,3.697,3.378,3.3689999999999998,1.6880000000000002,2.658,3.1710000000000003,1.993
157,Everton,G,Pickford,5.0,3.318,3.917,3.782,3.867,3.096,3.471,3.7319999999999998,3.1639999999999997
158,Everton,M,André Gomes,5.5,1.6269999999999998,1.909,1.615,1.7530000000000001,1.415,1.618,1.676,1.47
159,Everton,M,Iwobi,6.0,0.8590000000000001,1.247,1.249,1.129,0.9109999999999999,1.037,1.111,1.0390000000000001
160,Everton,D,Kenny,4.5,0.757,1.4080000000000001,1.205,1.172,0.665,1.088,1.3119999999999998,0.925
161,Everton,M,Gbamin,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Everton,D,Mina,5.5,1.857,2.437,1.945,1.8630000000000002,0.909,1.306,1.493,1.117
163,Everton,M,Davies,5.5,1.252,1.44,1.305,1.361,1.159,1.295,1.254,1.091
164,Everton,F,Calvert-Lewin,7.0,3.075,4.439,3.6660000000000004,3.786,2.845,3.2710000000000004,3.1839999999999997,3.0060000000000002
165,Everton,D,Holgate,5.0,0.327,1.493,1.8459999999999999,2.521,1.3530000000000002,2.133,2.557,1.581
166,Everton,F,Richarlison,8.0,2.696,3.642,3.0789999999999997,3.138,2.542,2.7889999999999997,2.8989999999999996,2.533
167,Everton,G,Virgínia,4.5,0.0,0.0,0.0,0.0,0.035,0.04,0.043,0.037000000000000005
168,Everton,M,Gordon,4.5,0.34,0.461,0.40299999999999997,0.462,0.452,0.428,0.631,0.434
169,Everton,F,Kean,6.0,0.987,1.5490000000000002,1.381,1.409,1.101,1.4909999999999999,1.581,1.227
170,Everton,D,Branthwaite,4.0,0.49,0.6940000000000001,0.562,0.45899999999999996,0.313,0.408,0.474,0.397
171,Fulham,G,Fabri,4.0,0.0,0.0,0.039,0.036000000000000004,0.077,0.040999999999999995,0.158,0.111
172,Fulham,M,McDonald,5.0,0.07,0.07,0.113,0.136,0.141,0.11199999999999999,0.152,0.179
173,Fulham,D,Le Marchand,4.5,0.20199999999999999,0.409,0.653,0.546,0.733,0.9690000000000001,0.9329999999999999,0.6970000000000001
174,Fulham,M,Johansen,5.0,0.9309999999999999,0.9790000000000001,1.135,0.955,1.047,1.122,1.204,1.089
175,Fulham,M,Cairney,5.5,2.307,2.282,2.568,2.0980000000000003,2.182,2.421,2.8110000000000004,2.383
176,Fulham,D,Ream,4.5,1.9080000000000001,2.323,2.659,1.984,2.375,2.695,2.615,2.153
177,Fulham,M,Knockaert,5.5,2.841,2.872,3.258,2.519,2.722,3.072,3.097,2.7560000000000002
178,Fulham,D,Hector,4.5,1.935,2.391,2.824,1.926,2.405,2.815,2.772,2.215
179,Fulham,D,Christie,4.5,1.758,2.102,2.536,1.7919999999999998,2.226,2.6310000000000002,2.435,1.9269999999999998
180,Fulham,M,Kebano,5.0,0.6779999999999999,0.895,0.934,0.7979999999999999,0.978,1.016,1.204,1.026
181,Fulham,F,Decordova-Reid,5.5,1.258,1.412,1.766,1.429,1.489,1.774,1.9080000000000001,1.742
182,Fulham,D,Bryan,5.0,2.2680000000000002,2.674,3.347,2.1630000000000003,2.673,3.3689999999999998,3.26,2.491
183,Fulham,G,Bettinelli,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Fulham,F,Mitrović,6.0,3.7239999999999998,3.531,4.234,3.1630000000000003,3.4810000000000003,3.915,4.29,3.679
185,Fulham,D,Mawson,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Fulham,G,Rodák,4.5,3.1689999999999996,3.353,3.444,3.187,3.362,3.569,3.4019999999999997,3.176
187,Fulham,M,Cavaleiro,5.5,2.411,2.2119999999999997,2.8510000000000004,2.1180000000000003,2.248,2.734,2.593,2.246
188,Fulham,M,Onomah,5.0,1.868,1.9369999999999998,2.053,1.7380000000000002,1.9369999999999998,2.1109999999999998,2.2030000000000003,1.9509999999999998
189,Fulham,M,Seri,5.0,2.099,2.105,2.267,1.975,2.048,2.392,2.375,2.126
190,Fulham,M,Kamara,5.0,0.45399999999999996,0.5479999999999999,0.6509999999999999,0.586,0.546,0.799,0.897,0.821
191,Fulham,M,Anguissa,4.5,1.607,1.639,1.7919999999999998,1.528,1.6269999999999998,1.767,1.625,1.641
192,Fulham,D,Sessegnon,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Leeds,M,Hernández,6.0,2.472,3.4810000000000003,2.971,2.378,2.83,3.112,2.803,2.965
194,Leeds,G,Casilla,4.5,1.401,1.94,1.9469999999999998,1.579,1.7990000000000002,1.73,1.6580000000000001,1.953
195,Leeds,D,Cooper,4.5,1.2229999999999999,3.717,2.88,1.178,2.591,2.745,2.381,2.745
196,Leeds,D,Douglas,4.0,0.054000000000000006,0.28300000000000003,0.264,0.142,0.282,0.33799999999999997,0.39899999999999997,0.439
197,Leeds,D,Ayling,4.5,1.641,4.553,3.472,1.58,3.236,3.463,2.955,3.522
198,Leeds,M,Klich,5.5,2.12,2.98,2.499,2.103,2.415,2.532,2.417,2.585
199,Leeds,M,Forshaw,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Leeds,D,Dallas,4.5,1.556,4.23,3.3080000000000003,1.5819999999999999,3.022,3.2680000000000002,2.7710000000000004,3.444
201,Leeds,D,Alioski,4.5,0.618,1.8330000000000002,1.466,0.722,1.501,1.662,1.4480000000000002,1.771
202,Leeds,F,Bamford,5.5,1.942,2.653,2.33,1.844,2.165,2.432,2.411,2.2840000000000003
203,Leeds,M,Harrison,5.5,2.6430000000000002,3.6919999999999997,3.11,2.519,2.9010000000000002,3.202,2.9760000000000004,3.089
204,Leeds,M,Phillips,5.0,1.39,1.8969999999999998,1.5759999999999998,1.3559999999999999,1.469,1.588,1.6030000000000002,1.565
205,Leeds,M,Costa,5.5,2.412,3.3760000000000003,2.866,2.405,2.7439999999999998,2.931,2.784,2.833
206,Leeds,M,Roberts,5.0,0.846,1.425,1.1059999999999999,0.9009999999999999,1.127,1.3530000000000002,1.151,1.3359999999999999
207,Leeds,M,Grot,5.0,0.161,0.193,0.249,0.228,0.317,0.293,0.282,0.365
208,Leeds,G,Miazek,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Leeds,M,Poveda-Ocampo,4.5,0.16699999999999998,0.209,0.225,0.237,0.297,0.313,0.22399999999999998,0.35
210,Leeds,M,Shackleton,5.0,0.528,0.596,0.643,0.535,0.6729999999999999,0.6779999999999999,0.6409999999999999,0.7559999999999999
211,Leeds,D,Struijk,4.0,0.565,1.6740000000000002,1.403,0.633,1.2790000000000001,1.37,1.255,1.68
212,Leeds,M,Stevens,4.5,0.134,0.253,0.301,0.271,0.298,0.354,0.263,0.35200000000000004
213,Leeds,G,Meslier,4.5,1.7169999999999999,2.076,1.739,1.5430000000000001,1.7590000000000001,1.8519999999999999,1.774,1.745
214,Leeds,D,Davis,4.0,0.2,0.677,0.545,0.317,0.682,0.677,0.67,0.7959999999999999
215,Leeds,D,Casey,4.0,0.016,0.084,0.10400000000000001,0.081,0.162,0.16699999999999998,0.152,0.213
216,Leicester,D,Morgan,4.5,1.5230000000000001,3.0439999999999996,0.635,1.621,1.889,1.124,1.5730000000000002,1.492
217,Leicester,G,Schmeichel,5.5,3.822,4.0680000000000005,3.109,3.8139999999999996,3.861,3.239,3.513,3.647
218,Leicester,D,Fuchs,4.5,0.0,0.0,0.0,0.0,0.0,0.215,0.47700000000000004,0.807
219,Leicester,D,Evans,5.5,0.0,0.0,1.22,3.5239999999999996,3.622,2.228,2.924,2.963
220,Leicester,M,Silva,4.5,0.6729999999999999,0.556,0.312,0.507,0.515,0.439,0.506,0.46399999999999997
221,Leicester,M,Albrighton,5.5,1.351,1.4080000000000001,0.9540000000000001,1.329,1.268,1.156,1.3119999999999998,1.163
222,Leicester,M,James,4.5,0.037000000000000005,0.039,0.032,0.038,0.077,0.068,0.07200000000000001,0.071
223,Leicester,G,Ward,4.5,0.0,0.0,0.0,0.043,0.08800000000000001,0.07400000000000001,0.205,0.083
224,Leicester,F,Vardy,10.0,5.15,5.539,3.362,5.2139999999999995,5.356,3.904,4.374,4.093
225,Leicester,M,Praet,5.5,0.708,0.6609999999999999,0.42200000000000004,0.605,0.627,0.508,0.588,0.618
226,Leicester,D,Pereira,6.0,0.0,0.0,0.0,1.064,1.7180000000000002,1.3940000000000001,1.785,1.942
227,Leicester,D,Amartey,4.0,1.2890000000000001,1.358,0.209,0.5379999999999999,0.434,0.308,0.401,0.374
228,Leicester,M,Tielemans,6.5,2.931,2.935,1.96,2.602,2.844,2.135,2.193,2.311
229,Leicester,M,Pérez,6.5,2.937,3.0839999999999996,2.046,3.114,3.205,2.1959999999999997,2.6,2.627
230,Leicester,M,Gray,5.5,0.45,0.485,0.37200000000000005,0.539,0.86,0.521,0.532,0.516
231,Leicester,M,Maddison,7.0,1.784,3.27,2.65,4.04,4.069,3.145,3.424,3.31
232,Chelsea,D,Chilwell,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Leicester,F,Iheanacho,6.0,2.364,2.365,1.724,2.4219999999999997,2.54,2.154,2.291,2.151
